Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00       1/1           std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [306]
-----------------------------------------------
                0.00    0.00       1/1           std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [305]
[306]    0.0    0.00    0.00       1         std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [306]
                0.00    0.00       1/3           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [113]
                0.00    0.00       1/1           std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&) [308]
-----------------------------------------------
                0.00    0.00       1/1           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [310]
[307]    0.0    0.00    0.00       1         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [307]
-----------------------------------------------
                0.00    0.00       1/1           std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [306]
[308]    0.0    0.00    0.00       1         std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&) [308]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[309]    0.0    0.00    0.00       1         std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [309]
                0.00    0.00       2/2           std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [132]
                0.00    0.00       1/1           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [310]
-----------------------------------------------
                0.00    0.00       1/1           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [309]
[310]    0.0    0.00    0.00       1         std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [310]
                0.00    0.00       2/3           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [113]
                0.00    0.00       1/1           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [307]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [312]
[311]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [311]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [296]
                0.00    0.00       1/6           unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [72]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [315]
[312]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [312]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [311]
                0.00    0.00       1/2           std::allocator<int>::allocator(std::allocator<int> const&) [136]
                0.00    0.00       1/3           std::allocator<int>::~allocator() [114]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [315]
[313]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long) [313]
                0.00    0.00       1/2           std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [141]
                0.00    0.00       1/1           int* std::__uninitialized_default_n_a<int*, unsigned long, int>(int*, unsigned long, std::allocator<int>&) [332]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[314]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::data() [314]
                0.00    0.00       1/1           int* std::vector<int, std::allocator<int> >::_M_data_ptr<int>(int*) const [217]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[315]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [315]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [312]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [259]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long) [313]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[316]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::~vector() [316]
                0.00    0.00       1/2           std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [141]
                0.00    0.00       1/1           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [344]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [260]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::queue::queue(cl::sycl::property_list const&) [164]
[317]    0.0    0.00    0.00       1         std::function<void (cl::sycl::exception_list)>::function() [317]
                0.00    0.00       1/2           std::_Function_base::_Function_base() [145]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::queue::queue(cl::sycl::property_list const&) [164]
[318]    0.0    0.00    0.00       1         std::function<void (cl::sycl::exception_list)>::~function() [318]
                0.00    0.00       1/2           std::_Function_base::~_Function_base() [146]
-----------------------------------------------
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}) [195]
[319]    0.0    0.00    0.00       1         std::function<void (cl::sycl::detail::item_base&)>::function<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}, void, void>(void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}) [319]
                0.00    0.00       1/1           bool std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_not_empty_function<{lambda(cl::sycl::id<1>)#1}::item_base>({lambda(cl::sycl::id<1>)#1}::item_base const&) [271]
                0.00    0.00       1/2           std::_Function_base::_Function_base() [145]
                0.00    0.00       1/3           std::remove_reference<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}&>::type&& std::move<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}&>(void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}&&) [121]
                0.00    0.00       1/1           std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_init_functor(std::_Any_data&, {lambda(cl::sycl::id<1>)#1}::item_base&&) [269]
-----------------------------------------------
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}) [195]
[320]    0.0    0.00    0.00       1         std::function<void (cl::sycl::detail::item_base&)>::~function() [320]
                0.00    0.00       1/2           std::_Function_base::~_Function_base() [146]
-----------------------------------------------
                0.00    0.00       1/1           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [342]
[321]    0.0    0.00    0.00       1         __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, int*>::__type std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&) [321]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> > >::type& std::get<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >(std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&) [333]
[322]    0.0    0.00    0.00       1         cl::sycl::detail::base_allocator*& std::__get_helper<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >(std::_Tuple_impl<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&) [322]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >::_M_head(std::_Tuple_impl<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&) [243]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type const& std::get<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&) [334]
[323]    0.0    0.00    0.00       1         cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>* const& std::__get_helper<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&) [323]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_head(std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&) [245]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type& std::get<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [335]
[324]    0.0    0.00    0.00       1         cl::sycl::handler*& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [324]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >::_M_head(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [247]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type& std::get<1ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&) [336]
[325]    0.0    0.00    0.00       1         std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >& std::__get_helper<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >>(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >>&) [325]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_head(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&) [249]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type& std::get<1ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [337]
[326]    0.0    0.00    0.00       1         std::default_delete<cl::sycl::handler>& std::__get_helper<1ul, std::default_delete<cl::sycl::handler>>(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::handler>>&) [326]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<cl::sycl::handler> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::handler> >&) [251]
-----------------------------------------------
                0.00    0.00       1/1           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [342]
[327]    0.0    0.00    0.00       1         int* std::__niter_base<int*>(int*) [327]
-----------------------------------------------
                0.00    0.00       1/1           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [342]
[328]    0.0    0.00    0.00       1         int* std::__niter_wrap<int*>(int* const&, int*) [328]
-----------------------------------------------
                0.00    0.00       1/1           std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get() [281]
[329]    0.0    0.00    0.00       1         std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*) [329]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, void>(void*, cl::sycl::detail::NullDeleter, std::allocator<void>) [277]
[330]    0.0    0.00    0.00       1         std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&) [330]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::allocate(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, unsigned long) [293]
                0.00    0.00       1/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*) [147]
-----------------------------------------------
                0.00    0.00       1/1           int* std::__uninitialized_default_n_a<int*, unsigned long, int>(int*, unsigned long, std::allocator<int>&) [332]
[331]    0.0    0.00    0.00       1         int* std::__uninitialized_default_n<int*, unsigned long>(int*, unsigned long) [331]
                0.00    0.00       1/1           int* std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>(int*, unsigned long) [302]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long) [313]
[332]    0.0    0.00    0.00       1         int* std::__uninitialized_default_n_a<int*, unsigned long, int>(int*, unsigned long, std::allocator<int>&) [332]
                0.00    0.00       1/1           int* std::__uninitialized_default_n<int*, unsigned long>(int*, unsigned long) [331]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<cl::sycl::detail::base_allocator, std::default_delete<cl::sycl::detail::base_allocator> >::_M_ptr() [283]
[333]    0.0    0.00    0.00       1         std::tuple_element<0ul, std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> > >::type& std::get<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >(std::tuple<cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&) [333]
                0.00    0.00       1/1           cl::sycl::detail::base_allocator*& std::__get_helper<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >(std::_Tuple_impl<0ul, cl::sycl::detail::base_allocator*, std::default_delete<cl::sycl::detail::base_allocator> >&) [322]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_ptr() const [215]
[334]    0.0    0.00    0.00       1         std::tuple_element<0ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type const& std::get<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&) [334]
                0.00    0.00       1/1           cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>* const& std::__get_helper<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > const&) [323]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::_M_ptr() [288]
[335]    0.0    0.00    0.00       1         std::tuple_element<0ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type& std::get<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [335]
                0.00    0.00       1/1           cl::sycl::handler*& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [324]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_deleter() [285]
[336]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type& std::get<1ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&) [336]
                0.00    0.00       1/1           std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >& std::__get_helper<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >>(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >>&) [325]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::_M_deleter() [287]
[337]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type& std::get<1ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> >&) [337]
                0.00    0.00       1/1           std::default_delete<cl::sycl::handler>& std::__get_helper<1ul, std::default_delete<cl::sycl::handler>>(std::_Tuple_impl<1ul, std::default_delete<cl::sycl::handler>>&) [326]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [180]
[338]    0.0    0.00    0.00       1         std::remove_reference<cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&>::type&& std::move<cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&>(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&) [338]
